Day,Value,Indicator,Year
001,24,"PM10, ug/m3",2024
002,33,"PM10, ug/m3",2024
003,31,"PM10, ug/m3",2024
004,24,"PM10, ug/m3",2024
005,5,"PM10, ug/m3",2024
006,7,"PM10, ug/m3",2024
007,3,"PM10, ug/m3",2024
008,13,"PM10, ug/m3",2024
009,16,"PM10, ug/m3",2024
010,3,"PM10, ug/m3",2024
011,4,"PM10, ug/m3",2024
012,5,"PM10, ug/m3",2024
013,3,"PM10, ug/m3",2024
014,6,"PM10, ug/m3",2024
015,11,"PM10, ug/m3",2024
016,29,"PM10, ug/m3",2024
017,10,"PM10, ug/m3",2024
018,20,"PM10, ug/m3",2024
019,35,"PM10, ug/m3",2024
020,12,"PM10, ug/m3",2024
021,9,"PM10, ug/m3",2024
022,29,"PM10, ug/m3",2024
023,40,"PM10, ug/m3",2024
024,29,"PM10, ug/m3",2024
025,8,"PM10, ug/m3",2024
026,19,"PM10, ug/m3",2024
027,25,"PM10, ug/m3",2024
028,20,"PM10, ug/m3",2024
029,46,"PM10, ug/m3",2024
030,54,"PM10, ug/m3",2024
031,31,"PM10, ug/m3",2024
032,24,"PM10, ug/m3",2024
033,2,"PM10, ug/m3",2024
034,3,"PM10, ug/m3",2024
035,6,"PM10, ug/m3",2024
036,4,"PM10, ug/m3",2024
037,9,"PM10, ug/m3",2024
038,3,"PM10, ug/m3",2024
039,6,"PM10, ug/m3",2024
040,5,"PM10, ug/m3",2024
041,11,"PM10, ug/m3",2024
042,11,"PM10, ug/m3",2024
043,35,"PM10, ug/m3",2024
044,39,"PM10, ug/m3",2024
045,20,"PM10, ug/m3",2024
046,10,"PM10, ug/m3",2024
047,9,"PM10, ug/m3",2024
048,13,"PM10, ug/m3",2024
049,6,"PM10, ug/m3",2024
050,15,"PM10, ug/m3",2024
051,8,"PM10, ug/m3",2024
052,4,"PM10, ug/m3",2024
053,20,"PM10, ug/m3",2024
054,30,"PM10, ug/m3",2024
055,21,"PM10, ug/m3",2024
056,13,"PM10, ug/m3",2024
057,21,"PM10, ug/m3",2024
058,8,"PM10, ug/m3",2024
059,17,"PM10, ug/m3",2024
061,42,"PM10, ug/m3",2024
065,14,"PM10, ug/m3",2024
066,15,"PM10, ug/m3",2024
067,8,"PM10, ug/m3",2024
068,17,"PM10, ug/m3",2024
069,14,"PM10, ug/m3",2024
070,10,"PM10, ug/m3",2024
071,17,"PM10, ug/m3",2024
072,12,"PM10, ug/m3",2024
073,6,"PM10, ug/m3",2024
074,17,"PM10, ug/m3",2024
075,14,"PM10, ug/m3",2024
076,11,"PM10, ug/m3",2024
077,7,"PM10, ug/m3",2024
078,26,"PM10, ug/m3",2024
079,36,"PM10, ug/m3",2024
080,34,"PM10, ug/m3",2024
081,28,"PM10, ug/m3",2024
082,33,"PM10, ug/m3",2024
083,18,"PM10, ug/m3",2024
084,3,"PM10, ug/m3",2024
085,5,"PM10, ug/m3",2024
086,5,"PM10, ug/m3",2024
087,9,"PM10, ug/m3",2024
088,10,"PM10, ug/m3",2024
089,9,"PM10, ug/m3",2024
090,6,"PM10, ug/m3",2024
091,2,"PM10, ug/m3",2024
092,4,"PM10, ug/m3",2024
093,17,"PM10, ug/m3",2024
094,20,"PM10, ug/m3",2024
095,23,"PM10, ug/m3",2024
096,28,"PM10, ug/m3",2024
097,8,"PM10, ug/m3",2024
100,16,"PM10, ug/m3",2024
101,24,"PM10, ug/m3",2024
102,26,"PM10, ug/m3",2024
103,30,"PM10, ug/m3",2024
104,19,"PM10, ug/m3",2024
105,22,"PM10, ug/m3",2024
106,5,"PM10, ug/m3",2024
107,11,"PM10, ug/m3",2024
108,20,"PM10, ug/m3",2024
109,21,"PM10, ug/m3",2024
110,20,"PM10, ug/m3",2024
111,17,"PM10, ug/m3",2024
112,13,"PM10, ug/m3",2024
113,28,"PM10, ug/m3",2024
114,30,"PM10, ug/m3",2024
115,26,"PM10, ug/m3",2024
116,25,"PM10, ug/m3",2024
117,7,"PM10, ug/m3",2024
118,5,"PM10, ug/m3",2024
119,6,"PM10, ug/m3",2024
120,13,"PM10, ug/m3",2024
121,19,"PM10, ug/m3",2024
122,21,"PM10, ug/m3",2024
123,11,"PM10, ug/m3",2024
124,13,"PM10, ug/m3",2024
125,14,"PM10, ug/m3",2024
126,11,"PM10, ug/m3",2024
127,3,"PM10, ug/m3",2024
128,5,"PM10, ug/m3",2024
129,11,"PM10, ug/m3",2024
130,10,"PM10, ug/m3",2024
131,9,"PM10, ug/m3",2024
132,11,"PM10, ug/m3",2024
133,9,"PM10, ug/m3",2024
134,24,"PM10, ug/m3",2024
135,26,"PM10, ug/m3",2024
136,24,"PM10, ug/m3",2024
137,27,"PM10, ug/m3",2024
138,27,"PM10, ug/m3",2024
139,28,"PM10, ug/m3",2024
140,28,"PM10, ug/m3",2024
141,17,"PM10, ug/m3",2024
142,17,"PM10, ug/m3",2024
143,31,"PM10, ug/m3",2024
144,37,"PM10, ug/m3",2024
145,22,"PM10, ug/m3",2024
146,6,"PM10, ug/m3",2024
147,10,"PM10, ug/m3",2024
148,22,"PM10, ug/m3",2024
149,30,"PM10, ug/m3",2024
150,33,"PM10, ug/m3",2024
151,23,"PM10, ug/m3",2024
152,24,"PM10, ug/m3",2024
153,27,"PM10, ug/m3",2024
154,23,"PM10, ug/m3",2024
155,23,"PM10, ug/m3",2024
156,17,"PM10, ug/m3",2024
157,24,"PM10, ug/m3",2024
158,27,"PM10, ug/m3",2024
159,28,"PM10, ug/m3",2024
160,15,"PM10, ug/m3",2024
161,17,"PM10, ug/m3",2024
162,27,"PM10, ug/m3",2024
163,26,"PM10, ug/m3",2024
164,31,"PM10, ug/m3",2024
165,32,"PM10, ug/m3",2024
166,40,"PM10, ug/m3",2024
167,51,"PM10, ug/m3",2024
168,32,"PM10, ug/m3",2024
171,31,"PM10, ug/m3",2024
172,37,"PM10, ug/m3",2024
173,40,"PM10, ug/m3",2024
174,27,"PM10, ug/m3",2024
175,24,"PM10, ug/m3",2024
176,32,"PM10, ug/m3",2024
177,38,"PM10, ug/m3",2024
178,34,"PM10, ug/m3",2024
179,19,"PM10, ug/m3",2024
180,36,"PM10, ug/m3",2024
181,28,"PM10, ug/m3",2024
182,28,"PM10, ug/m3",2024
183,27,"PM10, ug/m3",2024
184,30,"PM10, ug/m3",2024
185,38,"PM10, ug/m3",2024
186,26,"PM10, ug/m3",2024
188,32,"PM10, ug/m3",2024
189,24,"PM10, ug/m3",2024
190,35,"PM10, ug/m3",2024
191,43,"PM10, ug/m3",2024
192,55,"PM10, ug/m3",2024
193,60,"PM10, ug/m3",2024
194,54,"PM10, ug/m3",2024
195,56,"PM10, ug/m3",2024
196,50,"PM10, ug/m3",2024
197,70,"PM10, ug/m3",2024
198,52,"PM10, ug/m3",2024
199,46,"PM10, ug/m3",2024
200,51,"PM10, ug/m3",2024
201,44,"PM10, ug/m3",2024
202,40,"PM10, ug/m3",2024
203,27,"PM10, ug/m3",2024
207,56,"PM10, ug/m3",2024
208,21,"PM10, ug/m3",2024
209,37,"PM10, ug/m3",2024
212,64,"PM10, ug/m3",2024
213,73,"PM10, ug/m3",2024
214,67,"PM10, ug/m3",2024
215,64,"PM10, ug/m3",2024
216,33,"PM10, ug/m3",2024
217,21,"PM10, ug/m3",2024
218,37,"PM10, ug/m3",2024
219,27,"PM10, ug/m3",2024
220,32,"PM10, ug/m3",2024
221,44,"PM10, ug/m3",2024
222,38,"PM10, ug/m3",2024
223,30,"PM10, ug/m3",2024
224,19,"PM10, ug/m3",2024
225,14,"PM10, ug/m3",2024
226,11,"PM10, ug/m3",2024
227,22,"PM10, ug/m3",2024
228,23,"PM10, ug/m3",2024
229,24,"PM10, ug/m3",2024
230,21,"PM10, ug/m3",2024
231,7,"PM10, ug/m3",2024
232,21,"PM10, ug/m3",2024
233,30,"PM10, ug/m3",2024
234,21,"PM10, ug/m3",2024
